"r","gs_nonparam_delta","gs_nonparam_delta.s","gs_nonparam_R.s","gs_param_delta","gs_param_delta.s","gs_param_R.s","cc_nonparam_delta","cc_nonparam_delta.s","cc_nonparam_R.s","cc_param_delta","cc_param_delta.s","cc_param_R.s","ipw_nonparam_delta","ipw_nonparam_delta.s","ipw_nonparam_R.s","ipw_param_delta","ipw_param_delta.s","ipw_param_R.s","smle_param_delta","smle_param_delta.s","smle_param_R.s","mle_param_delta","mle_param_delta.s","mle_param_R.s"
76,11.7545151755241,6.01547890329476,0.488241002417476,11.7545151755241,5.96468052775723,0.492562607756274,11.4893239661365,5.93200083131894,0.483694528172168,11.4893239661365,5.90295677294958,0.486222445258932,13.3525084762711,5.98346056631648,0.551884907847108,NA,NA,NA,11.7096711398282,5.85592524564015,0.499906942243462,11.6726565898977,5.80083101605233,0.503041062557022
77,11.9106582362714,5.96183371258916,0.499453884552438,11.9106582362714,5.88430548742499,0.505963031538796,11.9994714762274,6.09211949278978,0.492301014685596,11.9994714762274,6.02081408371992,0.498243393832138,13.1866119561761,6.10127413965988,0.537312983809895,NA,NA,NA,11.9106582362715,6.05327766624474,0.491776395043332,11.908872712461,5.88204209015945,0.506079019216933
78,11.6951907666715,6.34087782628294,0.457821770265355,11.6951907666715,6.21272385505392,0.46877960530933,11.0877237867295,6.21797393285773,0.439201945100778,11.0877237867295,6.126676298234,0.447436063877529,12.70208397723,6.233634477992,0.509243169139291,NA,NA,NA,11.6951907666715,6.09835267456955,0.478558939632829,11.7316708820597,6.04207836044774,0.484977168112738
79,12.0284211131784,5.73808954900077,0.522955715051072,12.0284211131784,5.8663199102185,0.512295100494001,11.7521985111054,5.69424601375347,0.515473976348117,11.7521985111054,5.89033724583573,0.498788482829865,13.0743387971321,5.92549273770809,0.546784519687689,NA,NA,NA,12.0284211131784,5.89278938568225,0.510094522777717,12.0284211131786,5.77873893277187,0.519576270368473
80,12.6830081552363,6.16104061261939,0.514228758886688,12.6830081552363,6.13731081245228,0.516099750364157,12.2032793560839,6.14788931451572,0.496210064924006,12.2032793560839,6.08129597480661,0.501667068551143,13.8457715862069,6.19060244673521,0.552888590701419,NA,NA,NA,12.6830081552361,6.0249982817059,0.524955104659575,12.6830081552362,5.95811777062054,0.530228341912663
81,11.7202781204289,6.08570545008427,0.480754177712161,11.7202781204289,6.06018224372257,0.482931874017611,11.6961140640929,6.5346766643231,0.441295063598555,11.6961140640929,6.43454304248775,0.449856336281655,13.2791955358194,6.51313788169083,0.509523158679136,NA,NA,NA,11.7202781204286,6.4397485811115,0.450546436275523,11.6812400510623,6.28728943858776,0.461761815431916
82,12.5666319232717,6.10081987665563,0.514522275029179,12.5666319232717,6.0901134202769,0.515374250040789,12.4602515625759,6.23770478685322,0.499391745381128,12.4602515625759,6.22713466188924,0.500240052890081,14.0864951771138,6.3133171277919,0.551817748246626,NA,NA,NA,12.5186879474215,6.29552032943227,0.497110211878954,12.5487679259763,6.10387116026126,0.513588011487083
83,12.7035485642405,6.09320311063542,0.520354247490553,12.7035485642405,6.02734763098401,0.525538269838198,12.6010566222724,6.12382855304359,0.514022614403644,12.6010566222724,6.12184900032967,0.514179708588144,14.4164335571046,6.20790336618907,0.569387023385563,NA,NA,NA,12.7035485642405,6.04435569393823,0.524199426375036,12.6678961146501,5.97484516876296,0.528347476590591
84,12.0720418611705,6.1102325813077,0.493852601608253,12.0720418611705,6.0655329828405,0.49755533880725,12.4637746067034,6.09726293430005,0.510801251891962,12.4637746067034,6.08596919553649,0.511707376972039,14.1077640076041,6.11025853911179,0.566886819497523,NA,NA,NA,12.0515802116493,6.20667283857341,0.484990953088963,12.0707873370831,5.98129274232125,0.504481971615397
85,11.6863770618242,5.93934930610485,0.491771549498702,11.6863770618242,6.06627454957953,0.480910592094777,11.6808450670145,5.72986782646048,0.509464615480518,11.6808450670145,5.89795103645219,0.495074970807774,13.5165094620499,5.94024318006837,0.560519437599869,NA,NA,NA,11.6863770618243,5.89329259346335,0.495712609452345,11.6485595148496,5.80556673331015,0.501606466798819
86,12.2165003059773,6.44609249750724,0.472345406944959,12.2165003059773,6.43162488394548,0.47352967520505,12.4907010769628,6.47236618394147,0.481825227898635,12.4907010769628,6.34126312426772,0.492321280831608,14.3280712018524,6.45954805378313,0.549168344937592,NA,NA,NA,12.2609302509786,6.34222092713076,0.482729222228094,12.2230385150054,6.20296098038626,0.492518904135717
87,11.8768013789246,5.9236149355282,0.501244927271441,11.8768013789246,5.82689571673111,0.509388468256198,12.2868989858461,5.95955150709251,0.514966997453334,12.2868989858461,5.81051082473792,0.527097046095085,13.7979428995948,5.91230363490126,0.57150832715253,NA,NA,NA,11.8768013789245,5.80780781482223,0.510995626724191,11.8410092431218,5.63156836168867,0.524401320355365
88,11.9526000966924,5.99414793153892,0.498506778186474,11.9526000966924,6.05305440796284,0.493578438248102,12.1629664457602,5.91553438504552,0.513643779958995,12.1629664457602,5.98860825119165,0.507635881600318,13.6270169594701,6.04205786463758,0.556611848168379,NA,NA,NA,11.9526000966924,5.95727122458705,0.501592023794422,11.9143104335151,5.8289273991516,0.51076250432801
89,11.8389475510919,5.88877105727234,0.50259336551168,11.8389475510919,5.93251304754503,0.498898612233661,11.9562854749676,6.00171887976816,0.498028138226233,11.9562854749676,6.06161450794531,0.493018586697662,13.3896837443815,6.08079083267643,0.54586001067964,NA,NA,NA,11.8389475510918,6.07581314225545,0.486794487767189,11.8028016254677,5.94037294625252,0.496698060786298
90,11.681974842981,6.14259355714601,0.474181922174165,11.681974842981,6.0310631312221,0.483729145774884,11.6470737154858,6.13792511962062,0.473007102937822,11.6470737154858,6.08443612997472,0.477599586075864,13.3672066199059,6.18343281083069,0.53741772782785,NA,NA,NA,11.6819748429809,6.05347104208518,0.481810984576601,11.6819748429812,5.95596907942078,0.490157344158359
91,10.849078247017,5.74938988876982,0.470057293544674,10.849078247017,5.72609939359852,0.472204065338646,10.185213456866,5.42937833300611,0.466935243330997,10.185213456866,5.40737223195898,0.469095836345599,11.6141590931667,5.48132570813149,0.528047991752025,NA,NA,NA,10.849078247017,5.3387130666967,0.507910907715631,10.8490782470172,5.31350466539484,0.510234460069849
92,12.5378188117435,6.16809568207948,0.508040770512481,12.5378188117435,6.09603321504945,0.513788378458652,12.298418022936,6.13759369989905,0.500944455746037,12.298418022936,6.11655826144393,0.502654873981609,14.0424910192128,6.16952355048877,0.560653195928864,NA,NA,NA,12.5378188117432,6.05402546309892,0.517138861711052,12.5735454182112,5.99856220238549,0.522921976032525
93,11.9120525467994,6.11902031457839,0.48631688027413,11.9120525467994,6.14459738417001,0.484169721378454,11.8040539349705,6.11833478290086,0.481675124782787,11.8040539349705,6.10671131656004,0.482659826005337,13.1010105777377,6.18656022624799,0.527779922812924,NA,NA,NA,11.9120525467995,6.15693034764459,0.483134386500099,11.9120525467994,5.98870474721774,0.497256688241625
94,12.2365137977894,5.87731225703929,0.519690628052814,12.2365137977894,5.9378895184908,0.5147400953723,11.5707650427291,5.79830759064233,0.49888295465079,11.5707650427291,5.82378407537369,0.496681156875339,13.2329653588684,5.9735453403835,0.548586036584751,NA,NA,NA,12.2365137977894,5.78188998230042,0.527488786606446,12.196668605971,5.70332286453354,0.532386830470951
95,11.7411229642369,5.99184961949877,0.4896698009424,11.7411229642369,5.93957615054218,0.494121970391252,11.3603769949143,5.72918159950462,0.495687370052123,11.3603769949143,5.62435352116839,0.50491488762334,13.0006286782638,5.73659585874321,0.558744734527,NA,NA,NA,11.7411229642371,5.59741351080942,0.523264211791422,11.7411229642371,5.45741251205675,0.535188198890365
96,12.0105521048396,6.35331314660952,0.47102239004904,12.0105521048396,6.27215020151471,0.477780026532887,11.8637261727945,6.07586599060391,0.487861916053248,11.8637261727945,5.8205228320717,0.509384931235254,13.730166961946,5.90914549654728,0.569623187181565,NA,NA,NA,12.0105521048395,5.79450765414314,0.517548601965739,11.9743671947974,5.68440559770415,0.525285511523822
97,12.1242537745467,5.88016525504927,0.515008068587783,12.1242537745467,5.91763310947302,0.51191774607223,12.2084664046132,6.09412054571133,0.500828331443123,12.2084664046132,6.1064081057355,0.499821852855482,13.6542686621964,6.15685972895121,0.549089015217838,NA,NA,NA,12.1242537745464,6.1398359447387,0.493590611108073,12.165664061106,5.96489582749401,0.509694185411221
98,12.6265040762349,6.01475648948397,0.523640395380326,12.6265040762349,6.02162459558181,0.523096451779122,12.5236212212457,6.08866107858362,0.513825835912817,12.5236212212457,6.160060893538,0.508124624282968,13.987815541993,6.23147127197876,0.554507188540543,NA,NA,NA,12.6265040762348,6.09519524041639,0.517269768130947,12.6588206939722,5.96976954168717,0.528410293027548
99,12.1587023049226,5.86744342032571,0.517428482647345,12.1587023049226,5.84948718043833,0.518905304715775,12.6311724192777,6.15216037794578,0.512938294741639,12.6311724192777,6.11761042867211,0.515673587090348,14.5696628001061,6.19036740189034,0.575119377378778,NA,NA,NA,12.1587023049227,6.10483886458635,0.497903747333736,12.1205799973909,5.96256367303807,0.508062842345699
100,12.1415161489285,5.64954582119399,0.534691899109111,12.1415161489285,5.61601636825211,0.537453453146565,11.9027173597652,5.69155108060411,0.521827587048039,11.9027173597652,5.69118541657706,0.5218583081024,13.5839592921572,5.75018139491964,0.576693269521239,NA,NA,NA,12.1415161489283,5.69626757958131,0.530843799924928,12.1003059395932,5.5602779633806,0.540484514099191
