"smle_param_delta","smle_param_delta.s","smle_param_R.s","smle_param_alpha0","smle_param_alpha1"
12.1272250564731,6.64690494258627,0.45190223553752,5.01346296664663,6.02081722493836
11.1118732573856,5.80539677480265,0.477550126757965,5.10148676562458,5.96940084884623
12.3928881382837,5.69249535857988,0.540664347562793,4.9479738507545,6.01489044061478
12.4796841066383,6.40833201977393,0.486498859665433,4.96200445248456,5.9884939351285
12.0836201413928,6.33245955447422,0.475946820540793,5.00148377641459,5.98911002528657
12.0757887895737,6.25728207249259,0.481832435004564,5.02347376980221,6.00272194983486
12.1346159984939,5.59728118834511,0.538734378653614,4.99130362527592,6.00887395626463
11.984179774927,5.94831386256282,0.503652817775001,4.97932033510269,5.97321408979193
12.1659906076119,6.29337352749166,0.482707678275364,5.05791419679421,6.0256202998674
12.1676355142735,5.97108785750018,0.509264733440144,4.99906585026123,6.03077499452731
12.2518535581408,6.29266432306315,0.486390831134123,5.03330410926904,6.0503552757298
11.9819938925795,5.82964865433533,0.513465896694735,4.99827016309315,6.01322672450403
11.4757466360084,6.10573474715176,0.467944444852652,5.05499536050131,5.99777542281057
11.6412190969501,5.45112193750454,0.531739597708227,5.00625171615469,6.02434852149456
11.8792520277925,6.47129120760709,0.455244219714592,5.03058384049099,6.00220473268194
11.8711034907059,6.32267657144326,0.467389314195313,5.05125019499858,6.00606136740602
11.743094166563,6.31216724944275,0.462478358777375,5.02804246319841,5.99118148388613
11.6807710071315,6.28849242358048,0.461637213867035,5.09969203226931,6.03259450065717
11.514968573587,5.43803544537868,0.527742050651146,5.08016104807606,6.02895129706643
11.3936254737278,5.77537356159623,0.493104844027611,5.11392532939735,5.99726501858294
11.5685946485294,6.31369270158549,0.454238574917303,5.08827479877047,6.01623763358645
11.926246839308,6.38473091743213,0.464648769771513,5.01516953396901,5.98417847462223
11.6230227204097,6.0852499563859,0.476448588050991,5.05057586944067,6.00812940667244
11.7288265622502,6.3130624206533,0.461748164904051,5.04272588216561,5.99958664842066
11.981746190757,6.03299472966073,0.496484516228967,4.9941013639083,6.03194132970661
11.9336423674004,6.45739742410745,0.458891323763196,5.05536142191956,6.01927323527028
11.7115870940221,5.75027760174075,0.5090095342692,5.02240360131448,5.98822817528638
12.170568642795,6.34545723596084,0.478622780726244,5.02706080302834,6.02614052060598
11.7746270560048,5.37722709316395,0.543320814528754,4.9705646090721,5.99387932308983
12.3208705127479,5.60790562608628,0.544845015594962,4.93288728047088,6.00692453129291
11.5909861391592,6.09001994355392,0.474590007231631,5.03872118052149,5.9655938110231
11.5422195159162,6.43816480619905,0.442207385042268,5.11201053587892,5.98349390673722
12.2802230385058,6.39584531493874,0.479175150574712,4.98881637481429,6.01388788153717
11.8087400206821,6.30492589022565,0.46607971052093,4.95824638058837,5.95280323477713
12.0715354585359,6.05312778891202,0.498561901283919,5.00959891917969,6.01565006694224
11.5557512619879,6.33379928185409,0.451892037284603,5.08545768324017,5.99607080025713
11.9065209073231,5.59628061492132,0.529981876445592,4.96935651149902,5.99953080185651
12.0186098719379,5.99360250285604,0.501306509927539,5.04203737397719,6.04233059547258
11.5531370389033,5.86454031097196,0.492385462820698,5.04922822672166,6.01407261415467
12.3969985160397,6.94624513354876,0.439683313298664,5.00414042765696,5.99522040393523
11.6531426687548,6.41031478172283,0.449906779317942,5.05081345275995,6.0032096774288
11.9525471948837,6.41929629032973,0.462934871900987,5.06220980773829,6.02748460512944
12.1082362154667,5.98819473462256,0.505444506692609,5.00690455529145,6.03499311262852
12.1798615491669,6.3723529589522,0.476812364965835,5.04073631224799,6.0083210852752
12.2162381525707,6.80441579451835,0.443002362139898,5.01465257031303,6.00552987126836
11.5430150883903,6.02394109269311,0.478131056178569,5.06497884721733,5.99427781659059
12.4170010657649,6.70841400375113,0.459739596685147,5.0224606238588,6.02406148265891
12.5852771186462,5.94932752765489,0.527278782058725,4.89971368617235,6.01215714961994
12.4053868255075,6.41055972520392,0.483243866928618,4.96199933703348,6.03565956910319
11.8590242109852,5.98003745994227,0.495739501534799,5.00861718077703,6.00727413039166
11.6927338987887,5.89989767907358,0.495421880790021,5.05702200266047,5.98910169986313
11.9065632550072,6.15538259413509,0.483026087183765,5.01671838387639,5.99643293644336
11.1868750267088,5.78715400455817,0.482683592089724,5.09050114679208,5.96961533951356
12.0533019281262,6.05813129699168,0.497388239910004,4.97445739849748,5.99605038791898
12.3408257746578,6.11002170212847,0.504893609739182,5.01264528186284,6.03939294354593
12.3956662958348,6.4382167725423,0.480607446272924,4.9625815984148,5.99404162208848
12.3140221402873,6.41836011948992,0.478776305063541,4.9829717039859,6.04108437901621
12.2154004314778,5.97612709860451,0.510771085063682,4.98348170940809,5.99985231765901
12.042372496668,6.28626996444078,0.477987417663742,5.01574602761673,6.01559869051126
11.9971533435657,6.08983673432238,0.492393190290556,5.0183297432973,6.04633838332856
11.8048536895757,5.79620099402544,0.508998489397307,4.97667036313333,5.99262626910775
11.3796312412388,6.0121636833931,0.471673241782603,5.09187197112956,5.97745660730392
11.5469312240467,5.77450618373209,0.49990988326781,5.05690103062286,6.01270102023389
11.6315130165572,6.13482515443984,0.472568603439034,5.06942752104628,5.99971138458781
11.4712887660513,5.98809312191892,0.477992992414213,5.08311544692128,6.00948773730878
11.6101091697047,6.01396900354379,0.482005817892172,5.05171736521583,6.01079896770422
11.7955470338006,6.75116689111296,0.427651225350787,5.07802132763591,6.00287389292881
11.8330191130946,6.12985913601607,0.481969979307083,5.03435539004473,6.02016244985675
11.8134214595649,5.30957943201897,0.550546854677735,5.03806681673647,6.05437177982554
12.1724021741256,5.96624245760106,0.509854967634633,4.98544313663119,6.02542981298611
12.1849279725443,6.17388737746256,0.493317696142821,5.04264908890089,6.04218293985238
11.7499355383831,5.68662277745952,0.51602944893755,5.03289800510981,6.02317545269207
11.7575902264771,6.44987193006095,0.451429093392251,5.06686423095349,6.01865925195748
11.996052492185,5.68777821025681,0.525862510691562,5.02861105625356,6.03144637576549
12.0037905271271,5.93136271331023,0.505875856471666,5.02036547577587,6.0176697175
11.8292935035072,6.60047211765361,0.442023133867068,5.04344239525362,5.98059480126282
12.6435561398436,6.18995945018049,0.510425755086885,4.96240860686469,6.03462081765767
11.653174752315,6.1358305747778,0.473462751122063,5.03407534060592,5.97405363688336
11.925022585949,5.54267770423552,0.535206104283078,4.98186624193481,6.01498867177935
12.0767644478758,6.00285731119008,0.502941591922336,5.00635315906665,6.00519522860124
11.8288757088256,6.03370640126874,0.489917169662459,5.02688621015348,5.98761304552655
11.8025337621492,6.74377585391493,0.428616262421357,5.09528426623248,6.00280409257272
11.6376259484349,5.96270768484352,0.48763538961781,5.00832302837522,5.98156052728359
11.9504787978213,5.77114317084293,0.517078497984947,5.00965702912595,6.01683516180073
12.0102080282085,6.21164603790259,0.482802793813961,5.04160970883098,6.00520238048196
11.806028734414,6.01790256461989,0.490268683907399,5.03178838989315,6.00908811365893
12.3653832902412,5.67687024166038,0.540906245410074,4.9655102001622,6.02340143134136
11.990662444437,6.10326574258834,0.490998452264834,5.01218153583395,6.00306510429904
12.1010998088793,5.89777113900746,0.512625196704856,4.99214469848283,5.99842168603023
11.6642856566978,6.27560675663931,0.461981046988866,5.04201057102042,5.9829135599594
11.4580661624295,6.35452821552565,0.445410060873807,5.1189880010801,5.99332677342877
11.9940714804862,6.54729599889549,0.454122312882025,4.97200784783511,5.98948743820663
11.7775675173776,6.20158776954237,0.473440694745155,5.04245638041403,5.99943270869238
11.9495144837346,6.35992915492848,0.467766731143305,5.10390049835099,6.05620509546061
11.7911954933754,6.58115681732695,0.441858391625817,5.07606877559888,6.00625991912312
11.7424917532032,6.01018732087686,0.488167635354109,5.03937166804199,5.98702570394111
12.0080727757644,6.09100996962121,0.492757074064828,5.02333191674181,6.04060429950649
11.4801873024653,5.91616363845344,0.48466314332842,5.05896306726898,5.96101228960753
11.31688805888,6.42780284665322,0.432016751141273,5.13292867840741,6.00411929011216
12.2790927595807,5.78313541512545,0.529025838605774,4.9608810825091,6.03894281101907
11.7937417352464,6.37467553757912,0.459486592068745,5.0284500689855,5.98545894568967
12.2827668587486,6.57493411363747,0.464702522709338,4.96347141827769,6.01811616838424
11.3746387328347,5.78320828550851,0.491569937178367,5.04284414711279,5.98270049081697
12.1086194693992,6.10079508342531,0.496160970386162,5.02582108389423,6.04109091860907
12.0961409151742,6.25210738862532,0.48313206398065,4.94886370239426,5.99889264801882
11.383581430607,6.31062732673985,0.445637792885421,5.08776967763973,5.95046799366183
12.0057680406102,5.86518984166774,0.511469002080632,4.98358408519751,6.015688606628
11.5886148065994,5.6163114038292,0.51535955784544,5.00636879192243,6.0039697560675
12.3486616928805,6.39224520377455,0.482353200471924,4.96769163021146,5.99629234983903
11.782012700246,6.5570456337213,0.44346982128237,5.11297511795863,6.01677403251782
11.053743440457,6.00600233098222,0.456654448030691,5.12313661717659,6.00011674569143
11.8482205075569,5.75564818882691,0.514218343154914,5.01273270727843,5.98821160783158
12.6446763731449,6.04969995234121,0.521561503528098,4.98286211014177,6.05614556572637
11.9837729318576,5.80533249741914,0.515567214897215,5.04661660196097,6.02722915804374
11.3722131174099,6.18608589510999,0.456035001169684,5.07843409331817,5.9751792388052
11.9637478390031,6.09357695819262,0.490663206865085,4.99525320741457,6.00362191017377
11.8311792446626,6.32448388942144,0.465439263607252,5.06217958508845,6.03902090175999
11.8974289314249,6.12368453013717,0.485293455801817,5.01709147188186,5.99854503045649
12.0116542657288,6.08436292948704,0.49346170020505,5.03944356569231,6.04397073065947
11.3442292844055,6.16153740190549,0.456857116739034,5.10642898329066,5.98849805179836
12.080077680279,6.09995227166243,0.495040310740657,4.97432194214384,6.00639148164609
12.2852174901321,6.14093426940939,0.500136300041739,5.03253833718317,6.02247375221013
12.1422224437868,5.91773601656674,0.512631559505413,4.97673610908315,6.02846535353045
12.0327845716548,5.60132846561582,0.534494411309361,4.9243043500204,6.00934819703527
11.6375623586955,5.99212809659458,0.48510453375854,5.01227433903818,5.96502989054312
12.4188400269558,6.27042635722381,0.495087597262425,4.98161935664427,6.017703599273
12.1322595941794,6.25440374157668,0.484481543357572,4.99748195241826,6.00299809320973
11.4635185440745,5.66252981495995,0.506039110663197,5.03613396835237,5.97216581698236
12.0783098184537,5.83821535477679,0.516636396769942,4.98891517748287,5.97719042083275
11.8286664141176,6.5438904203983,0.446776991479941,5.06391003206582,5.97894887695649
11.8050181461329,6.21893094072763,0.47319598633867,5.02703955241799,6.02275009914984
11.7721884697191,6.11289985665322,0.480733775850001,5.04482368266862,6.00589088488376
12.0266918009562,6.52392987318492,0.457545767268584,5.02252832566623,6.02175771585214
12.408221884169,6.68911328818493,0.460912824526515,5.04875397260971,6.04387172631599
11.8933070175891,5.93312528416928,0.501137465349649,5.02884636908755,6.02161021618288
12.3020493673249,5.8206523880951,0.526855061762705,4.94448693456491,6.00061330967716
11.6645728407265,6.475759265427,0.444835284253436,5.07772103141528,6.01903077144623
11.9271299367417,5.38054655332758,0.548881702315263,5.04556080573539,6.0232130836808
12.1263603752917,6.37459833026333,0.474318910787775,5.02373109132982,6.01363597816978
11.3512012880064,5.87196332138343,0.482701154494749,5.03994778486908,5.99866486234464
11.80964959296,5.87070429079652,0.502889205595382,5.03434701826296,6.01852966656081
12.0164492160998,6.04611132920649,0.496847095138068,4.99674935011264,6.00796884565023
11.8265067924527,6.27637175614733,0.469296228692592,5.04554918601913,5.98150222576823
12.0513577491769,6.30089558606125,0.477163012068778,4.99159161235215,6.03723410854465
11.7945249338739,6.53812929073795,0.445664040951711,5.03278339796999,6.00713881872739
11.9709182164642,5.7133304902279,0.522732476580614,4.97449557106806,6.00280085714682
12.0068678600754,6.20467334713336,0.483239640892126,5.02378563667861,6.01764977960693
11.8160836058451,5.75057498810089,0.51332648109766,5.00333681060566,6.0327501571459
11.3238297632334,6.08448903146105,0.462682753213372,5.13577097928238,5.98651800599278
11.650036573052,6.5486816384875,0.437883169085029,5.03669291384866,5.98040140754227
11.7059426769115,5.9103807152822,0.495095706649948,5.01603473509084,6.03041221415802
12.0636883207499,6.12433171488049,0.492333393233771,5.01066682163636,6.00536674518981
11.7925749137751,5.89904787668384,0.499765918824642,5.01387591903163,5.98755840936348
12.42604949067,6.48285710566334,0.47828494401773,4.97442419747834,6.01699777914108
11.4857695616093,6.07675302777031,0.470932008937249,5.07969633742643,6.00223352197743
11.6944470579509,6.20259416412312,0.469612018987589,5.07754941680764,6.02273518906847
12.1144065323706,6.00478503631398,0.504326933369063,5.0349137906444,6.0332056801563
12.2334544920045,5.95907723950238,0.512886793881721,4.99100447722627,6.00830391905453
11.7779372637904,6.10300245212297,0.481827563228258,5.02649780347656,5.99106312175744
11.633091586729,6.0425948716224,0.480568443343491,5.0502669590803,6.01716036802492
12.1327522619677,5.88308308557504,0.51510729317233,4.9978547016411,6.02470314351014
11.8549613414977,6.26824722950164,0.471255363139822,5.0570277184899,6.01005546592919
11.698677360323,6.4762509794998,0.44641169424293,5.05393077940055,5.99864428131668
11.5037580240425,5.89739629025006,0.487350457309281,5.04562120763166,5.98739873201919
11.9640455584803,6.10131368112316,0.490029217015271,4.99704924644665,5.98743088367737
11.5041221296216,6.46867019092628,0.437708491092047,5.05420191341926,5.99268858930137
11.2477184856979,6.02196648879527,0.464605511201889,5.04630548829269,5.95448990466962
12.4971946473886,6.43128687127086,0.485381555402536,4.95735965225274,5.98438537112295
11.8632559690243,6.12076417900029,0.484056974326275,5.0453870173563,6.02446770688339
12.0006180554107,6.06356689745952,0.494728782345871,5.01116598890852,5.99836689608595
11.7938582750493,6.03338583192654,0.488429851264993,5.01439399273441,5.99528920048042
11.4912688806226,5.55860971417161,0.516275376382067,5.03889770208545,6.01403349304285
11.5918582831497,6.04931675802975,0.4781408976658,5.03919258166138,6.01176571888383
11.817996355862,6.40680970224983,0.457876825366262,5.07286816630689,6.02429406816726
11.9865906472229,6.57663975522796,0.451333581934606,5.02140636099395,6.01470951033636
12.1105836099516,6.0087641136794,0.503841903313247,5.01910943809427,6.03337952776113
11.7457582183689,6.31016104705606,0.462771076184103,5.04733591542999,6.00950555369234
11.8041676871968,6.1308440667862,0.480620385168203,5.02167979096653,5.98401794671835
11.7149075955031,6.27380490917226,0.464459718693765,5.03920084782535,5.9792839027856
11.8495451037443,6.26434649136954,0.471342871264307,5.10122571200025,6.00158496386919
12.1087149364854,6.24238468643435,0.484471744592393,4.99182542562623,6.00108876687532
11.6019269394211,5.85361951304823,0.495461439844208,5.06271312523284,6.00029616763694
12.0933285287661,6.50204912967588,0.462344125175328,5.08510397516924,6.03053312971924
12.3099132149522,6.43154770386604,0.477531027915454,4.99457610731051,5.99638377075551
11.5739499528559,6.15807425981477,0.467936678065966,5.05470069486499,5.98950449928397
11.3479730308782,5.51278832496972,0.514205020582154,5.08492420167581,6.01105495731672
12.5337987155203,6.156595685001,0.508800498177983,4.97348992147175,6.03939179049669
11.4249688835253,5.95844054765232,0.478472054637771,5.10687794123652,6.01313016187049
12.5963074925611,5.96948179078098,0.526092722465983,4.96314110309814,6.03293912668618
11.7859936904296,5.94623598485757,0.495482846755126,5.05352509381193,6.00608537976623
11.7927629218074,5.98328715343044,0.492630591058009,5.03794315752106,5.98757898607557
11.5917652698577,5.75448077968525,0.50357166094031,5.13010245834373,6.03541821605656
11.7661817332445,6.40818626497114,0.455372489542187,5.04574748587425,5.98233502556445
12.2838198648833,6.53194011681522,0.468248461092416,5.00166380627312,6.01276906412841
12.1090047473804,5.97404295172679,0.506644594138161,5.00787609711674,5.99081328593537
11.6655816539543,6.39439923699705,0.451857658993838,5.07502048826927,6.01134201383182
11.5497073846594,5.87042484907216,0.491725231336215,5.06339961483311,6.00153735255271
12.2296423366599,6.21800637413807,0.491562696359581,4.99252977450772,6.01900122377179
12.3001481256333,6.57494222949742,0.465458288604234,5.00784701762458,6.00892131856813
12.218585371146,6.06451378449631,0.503664818775373,4.98524675733622,6.02387143691105
12.0719636390337,6.14673433092672,0.490825642395759,4.99169735337313,6.01906567478126
11.7866776278156,5.59622099935026,0.525207935937466,5.02428381668943,6.00263989839712
11.7842511846525,6.4695365962274,0.451001468412931,5.05309062397238,6.01055037156697
11.5902410687056,6.02251650656917,0.480380393223193,5.04150602985617,5.98906000384663
12.2233704747481,6.0559758506085,0.504557612557079,4.95488135963723,5.99980824819613
11.7869009482367,6.10131967242897,0.48236438914491,5.0675008150131,5.99848140564052
12.0743312723284,6.55458298963315,0.457147328344819,5.04934655779626,6.04272867996404
12.0522172777219,5.78214170816776,0.520242493565407,4.97089587089491,6.03617719899536
11.9116737687427,6.43765716126213,0.45955058153497,4.98419882158616,5.99044724723022
11.4317096425579,6.0604907016952,0.469852638739768,5.07073690974078,5.98864414317661
12.1736855242081,6.65632357057029,0.453220345035709,5.02979295650509,5.98846082966619
11.6697091861595,5.99837151847057,0.485987917712231,5.05336916012279,6.01319748808807
11.9057768140422,6.26887531307526,0.47345936254395,5.00723643388915,6.00493558791052
11.529555411079,6.43292515199408,0.442049157783437,5.11069805848169,6.0065847435131
11.8308158140243,5.94652785436967,0.497369585678052,5.03266684152169,6.01966515894321
11.9327375253544,5.89101351152616,0.506315001146292,4.99665318987472,5.98538654184745
12.2700460167823,6.02804872002841,0.508718328212984,4.92445003522734,6.02574385014756
12.4146072294061,5.81387866379009,0.531690487152994,4.94648822529357,6.03378694034899
12.1016903731456,6.37348868581077,0.473338972549326,4.99652859431167,6.01203599859278
12.2479473218678,6.6086459861491,0.460428281370068,4.98747650715546,5.98502915175474
11.8081486851992,5.91748616762321,0.498864189012083,5.01782941696338,5.97634084384796
12.0408370594766,6.20501603763437,0.484669046928861,5.0166521496484,5.99739332044245
11.7417381719894,6.14027759102824,0.47705548351638,5.07976357510135,6.00073234310265
11.9338010285804,6.18192826619813,0.481981620827016,5.05067169019654,6.00598267848118
11.9013296286423,5.75189439505627,0.516701530456437,5.00338760876393,5.98708752671481
12.0561857975363,5.82005910881241,0.517255356996759,4.98291543229524,6.02314526025204
11.6835779626344,5.84243457813281,0.499944743226974,5.07717870994461,6.00365892690917
11.4345496713398,6.0615048474319,0.469895621458113,5.04141525558015,5.94151275846197
12.3528527077971,6.18636963144248,0.499195062243585,4.98232912517696,6.00512802465487
11.8093354910632,5.81887244410108,0.507265040568577,5.05980892153278,6.01092433641292
12.0529573542729,5.9000892049251,0.510486179324823,5.02528102455293,6.00440262438112
12.0771532736414,6.03066167013153,0.500655366915517,5.03251388671891,6.00392983742345
11.510505347679,5.38551853132507,0.53212145178222,5.00818894130231,5.97309736523544
11.6187909215651,6.20271288537016,0.46614816229651,5.0631343186243,6.02235476830672
12.3871160406757,6.48899793172801,0.476149419249807,4.92532630908821,5.99668614763511
11.9948590084656,6.41727727589821,0.464997690146328,5.01706099849973,5.99564503520048
11.9189310475817,6.58692123805995,0.447356376862637,5.08152367825673,6.00955179522962
12.1489529003119,5.99621896725926,0.506441500229595,5.01375248508374,6.01491013605396
11.1726541140145,6.16571718716831,0.448142122341881,5.10868982408557,5.98783562686891
11.9649097042276,6.18744553967134,0.48286734353832,5.02936310532487,5.98353591765705
12.0332669370387,5.94075080035443,0.506306073700678,5.01236507485088,6.01420138732706
11.1941763253414,5.8069831610408,0.481249625495452,5.07663294720386,5.99500099875703
11.7818283252291,5.60365783191694,0.524381303373984,5.05503048319846,6.04155765417214
12.0390282119952,6.1828354671569,0.486434007937901,4.96686401686155,6.00273608087734
11.9077621303351,6.20801643998208,0.478658007102182,5.02608726698802,6.00526029880953
11.7602581362228,6.28585899151703,0.465499913462279,5.06606879389735,6.0170118620936
12.2178134125509,5.9540901179669,0.512671382601858,4.96332319097092,6.01226719622306
11.7747844888494,6.00535895448554,0.489981412384019,5.08457363003174,6.02380643138335
11.7688680552922,6.20077765548132,0.473120301260155,5.10672387565381,6.00087610200374
11.8810552734393,6.45330113592424,0.456841081250508,5.07066656051759,6.01474269150023
12.1456060542,6.43570973959725,0.47012032904099,5.04597684960702,6.03025857285667
12.2938728600683,6.27960530467651,0.489208536955569,4.98736485296941,6.02674586037081
11.5476804677277,5.86916278010672,0.491745307942206,5.04166126674396,6.0005118511344
11.8462373992082,6.36879900423885,0.462377901977166,5.05947724396855,6.01780733549002
12.1214101214768,6.26507672533036,0.48313961308595,5.00826380535353,5.99676574490734
11.4751353694469,5.73215997619475,0.500471254443157,5.06695337948238,6.00567171294318
11.5705741418962,6.11011363502867,0.471926495600214,5.08113149038545,5.99211525961326
11.7147661509062,5.79565403195087,0.505269336383419,5.02873785443411,6.00552788207228
11.9092509863358,5.99549405602625,0.496568334742024,5.01600491330105,6.04096394570847
12.0040598649096,5.95921127545942,0.503567014616492,5.00482577820949,5.99374420881855
12.0136976203791,5.58063796333763,0.535477074612642,5.02231452816249,6.04888219092512
11.8766737961936,5.78598384153783,0.512827922966764,4.95951538763674,5.99670116077428
12.2396803738201,5.8578912445966,0.521401616244307,5.03907378901201,6.04138695411311
11.8700344874078,5.82868445109197,0.508958086240164,5.01743847728113,6.00965254659785
12.0851540566347,6.45596992459364,0.465793328381334,5.03465565570979,6.02895716083111
11.6148418769364,6.54789168387819,0.436247884107633,5.1122427427958,6.00172097148745
12.1011759601605,6.41629395399765,0.469779302844503,5.04991645023474,6.02572805187709
11.3565000702756,6.10768888660856,0.462185633882506,5.10385558631252,5.99823064270682
11.8208645526478,6.29443991187167,0.467514420469207,5.00523787877328,5.98122190706495
12.1755001473055,5.76519037146771,0.526492521726626,5.01448494481234,6.02953012724302
11.8047740442737,6.39838821330415,0.457982999987373,5.00565905021598,5.99560537921205
12.0044624549121,5.8894730926624,0.509393018239438,4.98707333465089,5.98884207859221
12.3041795926839,6.32007836367457,0.486347032236713,4.94015462298468,6.00733610116385
11.7647998343617,5.79274660353462,0.507620470803454,5.05817878978374,6.02861387711572
11.627265486505,5.72820873441605,0.507346870073245,5.07086102996404,6.03860264845308
11.4558574677425,5.5902570410546,0.512017580805652,5.07244248661531,6.01501133425932
12.1765157747318,6.41327556168289,0.473307826283818,4.99053001178512,6.02242742168422
12.2259648883866,5.94684111261906,0.513589220408448,5.02063200845206,6.04332392121266
11.9395637034838,6.17769521969293,0.482586183790756,5.0643471193249,6.01969468599457
11.5205704381743,6.40602233388825,0.443949206485349,5.06140448116434,5.9805886321978
11.7269583588615,5.44921546147085,0.5353257601232,4.97265836888084,5.97765070041908
11.9751406758289,6.35670814251345,0.469174658186348,5.04274969376779,6.0325837895027
11.6129609080109,6.11795874446026,0.473178391546989,5.04139059265332,5.98716023284293
11.7309130760347,5.67512860530864,0.516224477282809,4.98451460037602,5.97707659010667
12.2090203159848,6.61066051375415,0.458542918050595,5.03832966373448,6.03255333024592
11.9128740858893,5.86242166172823,0.507891914288573,5.0068319217305,6.00451898022638
12.3305732908883,6.07790484304693,0.507086596895037,4.94483466688326,6.01130634345733
11.2069658967486,6.02292782994825,0.46257284215564,5.11736330510732,5.9806214267707
11.7933770071745,5.80117813768535,0.508098644336036,5.05458174566134,6.00700247593765
11.6138920048587,6.30507413687607,0.457109284791154,5.11429530800166,5.99744242177109
11.7837188130403,5.87488175339922,0.501440772084798,5.07575050973619,6.04413117208616
12.0789495077671,6.1376235068739,0.491874396616426,5.01966984272708,6.03552122211971
12.0250358817866,6.43001270609696,0.465281204205301,5.00379613142769,6.00795444019599
11.8104516859124,6.25408922685737,0.47046146979143,5.07947526629674,6.01669631766174
12.0873255482085,6.22157306732249,0.485281252456662,5.00682894020126,6.0042352911547
12.0546347670645,5.26969844953608,0.56284876718672,5.01003592890311,6.03458753294678
11.9062173358806,6.30851672430721,0.470149372689857,5.03573424127983,5.98023225005578
11.9123346540079,5.94736857922282,0.500738624966198,5.02716465577762,5.99106087617119
12.1067968844737,6.1620621979819,0.491024566053105,4.97224167484255,5.98486995997423
11.9856296199528,6.20301297585208,0.48246248444673,5.0000133921163,5.97724261796075
11.7724512363857,6.10009077539242,0.481833421697381,5.05439615777285,6.0256563731573
11.8902822832703,6.21970505770624,0.476908545185896,5.03075468171565,6.02680251666273
11.9494556058459,5.81380902179544,0.513466620274216,5.01179100729355,6.02388375932262
12.0842909672541,6.26821853913755,0.481291988406842,5.02737144329881,6.04457012043855
11.6272452503961,5.9033744498362,0.492280903799194,5.03471591035859,5.99552441823041
11.740968568957,5.66083648465094,0.517856090713151,5.03390231484784,5.99985745280281
11.8339631083481,6.72803849254116,0.431463624574346,5.09898083422942,6.01854413238414
11.5067015485218,5.57782876594788,0.515253894226148,5.04659914812141,6.00049420865525
11.9620307656157,6.00968822898465,0.49760301183481,5.01500763722052,6.01169234094935
11.9345328630361,6.45537994819044,0.459100743843593,5.03706743749553,6.02465531522636
12.4713174092553,6.15791825394818,0.50623353957953,4.9606589396919,6.01275655650608
11.5510998094367,6.44138011831768,0.442357851236349,5.06625748263421,5.97411551130963
11.9335464988888,6.27303362406954,0.474336181230477,5.0351454588148,5.98820744858231
11.6523720706727,6.08792816139993,0.477537438345079,5.0444736938103,5.99179824744957
12.1364317538601,6.47383443786261,0.466578433500147,4.99614280881748,6.01331889247602
11.8517032761123,6.44804773836533,0.45593915168618,5.01182403698144,6.00764893546958
11.4957125183783,5.76146949034639,0.498815799269906,5.03658753687333,5.98487651408187
12.2111983885765,6.28809322527235,0.485055190721099,5.00386171272786,6.04362150337739
12.1368392506205,6.49645715805549,0.464732371921021,5.04106166801354,6.04499679708854
12.1459162750257,6.57685867559742,0.458512760447666,4.99628758488049,5.98348433486987
12.0851599450573,5.81489577196688,0.518839982391372,4.98768915739457,6.02063754495214
12.3867449407689,6.59587046308617,0.467505749522866,4.97913258647348,6.00589279283399
12.1286727760492,5.91052578809719,0.5126815689373,4.97993703665493,6.037651020101
11.7518450409248,6.4117701475322,0.454403106473601,5.07984159988597,5.99896234340158
11.9212607982553,6.18947058639219,0.480804028102628,5.03776276357746,6.02557961477116
11.9402001646595,6.74302956197472,0.43526662292206,5.03675113398923,5.98591978649809
11.9276173844406,6.02937050037894,0.49450336089384,5.00913861481472,6.02514320109061
11.7332606224711,6.27309346102414,0.465358039604938,5.05222792071581,5.97760596779326
11.7398933713183,6.38090974681664,0.456476345653545,5.02057421909691,6.00572672576572
11.7018280417868,6.14215073714797,0.475111861564316,5.07266768882928,6.01734912857312
11.6245532659117,6.55075389947007,0.436472632571633,5.08229293421488,6.00618699066026
11.9246473219491,5.68821977867462,0.522986330320679,5.02502138055158,6.01938046107414
11.9055759396381,5.8364134963366,0.509774787383028,5.04305491150711,6.03576128290877
12.2331215050441,6.41487816644664,0.475613958072632,5.0117356957779,5.99702839137612
12.0318523998119,6.02476710933694,0.499265207954916,4.96438216414706,6.00269014620864
11.8798634075999,6.32870806505684,0.467274340796867,5.03659356399165,6.0128002602764
11.5205368286662,5.99878659459324,0.479296261640636,5.07607536183966,5.99427137939608
11.9491298265265,5.46642980743858,0.542524862747462,4.97129601579502,6.00390817181802
11.7758213980584,6.20414017214103,0.473145867076079,5.01321539926716,5.97154180796299
12.3038368448683,6.08472322275907,0.505461320767034,4.94943173322221,5.9880121840026
11.8035067405056,6.04890608170049,0.487533136153283,5.07050499126745,6.00600865978411
11.616933090747,5.94790113740691,0.487997297484265,5.08513725499204,6.00483560552089
11.69522009603,6.32287794083686,0.459362210465522,5.05738291769564,5.9675223155736
11.5901733170222,5.8303226694576,0.496959837443091,5.04735717828809,5.98716918595615
12.005104150885,6.6605474022727,0.445190369149634,5.05899828858948,5.99444980212236
11.7824008779638,6.00584748035021,0.49026963667628,5.04661817944065,6.01314076838303
12.055634304293,6.54947783613773,0.456728889511399,5.026604909562,5.99638211979364
11.8529672557251,6.05259898681331,0.489360017940667,5.03590248270814,6.01726629873774
12.2902620873636,6.08557220089021,0.504846018935011,4.99897662957498,6.02090342324568
